anxcond3,immigration,SCDBradSelfReport1_mean,storycond,anxcond,ideology,age,race,income,education
1,2.8,0.8819466,0,0,2,20,1,3,8
0,1.8,-0.2655933,0,0,2,20,1,1,8
0,1.2,0.3392444,1,0,2,22,1,2,9
2,1.4,-0.6242113,1,1,2,24,1,5,9
2,2.6,-0.4628717,1,1,4,21,1,6,8
0,3,0.1592882,0,0,7,21,1,7,8
0,1.6,-0.923742,1,0,3,19,1,7,3
2,1.2,-0.8623622,1,1,5,33,1,4,9
2,2.6,-0.3758731,1,1,2,22,1,7,8
1,2.2,0.9647413,1,0,2,21,1,5,3
0,2.2,,1,0,2,27,1,4,9
2,2,-0.0241393,1,1,3,24,1,2,9
1,1.8,0.4773199,1,0,2,28,1,1,9
2,2.6,0.9203371,1,1,4,30,1,6,9
1,2.2,-1.245579,1,0,2,27,1,3,9
0,2.4,-1.085911,0,0,6,20,1,3,8
0,1.6,-0.1253176,0,0,3,19,1,7,9
2,1.4,-1.010958,0,1,1,33,1,1,9
2,1,-0.2418381,0,1,1,19,1,6,8
0,3,0.4775322,1,0,3,21,1,7,8
0,1.8,0.7791219,0,0,4,33,1,2,8
1,2,-0.9291421,0,0,3,23,1,4,8
0,1.6,,0,0,1,33,1,2,9
0,1.6,-0.9199429,1,0,2,27,7,1,9
1,5,0.2112535,0,0,2,33,1,2,8
2,1.8,-1.430162,0,1,5,18,1,1,3
0,2.2,-0.7827076,0,0,2,24,3,2,9
1,2.2,0.8993163,0,0,3,22,2,1,8
0,1.8,-0.8055934,0,0,4,19,2,1,8
1,1.4,-0.3565257,1,0,2,26,2,5,9
1,1.6,0.7503131,0,0,3,20,1,6,8
2,2,0.7757246,1,1,2,23,1,7,9
0,2.2,0.1181671,1,0,2,21,7,1,6
0,1.8,0.0213361,0,0,3,26,1,2,9
1,1.2,-0.1150913,1,0,1,23,1,1,9
1,2,-0.361822,1,0,3,21,2,7,8
2,2,0.6345624,0,1,4,28,3,5,9
1,2.2,0.4759304,0,0,3,23,2,1,8
2,2.2,-0.65131,1,1,2,30,3,1,9
1,1.4,-0.4162533,0,0,4,32,4,3,9
0,1.4,-0.5080931,0,0,2,18,2,2,6
1,2.8,-0.1596419,1,0,4,18,3,7,9
2,1.8,-0.3428243,0,1,4,28,2,2,8
0,1.8,-0.9686133,1,0,2,18,1,5,6
1,1.8,-1.891087,0,0,2,22,7,3,8
0,1.8,-0.8300032,1,0,2,24,2,2,8
0,1.6,-0.1632769,1,0,3,21,3,7,8
1,2,-0.8490378,0,0,4,34,2,1,3
0,1.8,-1.031289,1,0,3,21,1,4,8
1,4.6,0.5454167,1,0,3,34,3,1,9
0,1.2,-1.305408,0,0,1,20,4,4,8
0,1.8,-0.6196474,0,0,2,30,7,4,8
2,2.4,1.22984,1,1,2,19,4,7,8
2,3.4,1.92996,1,1,4,19,1,6,8
0,3.6,-0.4489771,0,0,7,19,4,5,8
0,1.8,-0.874134,1,0,5,21,2,1,3
1,1.8,0.4416451,0,0,4,28,1,2,8
0,3.6,,0,0,6,26,3,2,9
0,1,0.9886531,1,0,2,30,1,5,9
